source;share/ros_drone_control/hook/cmake_prefix_path.ps1
source;share/ros_drone_control/hook/cmake_prefix_path.dsv
source;share/ros_drone_control/hook/cmake_prefix_path.sh
source;share/ros_drone_control/hook/ros_package_path.ps1
source;share/ros_drone_control/hook/ros_package_path.dsv
source;share/ros_drone_control/hook/ros_package_path.sh
source;share/ros_drone_control/hook/pkg_config_path.ps1
source;share/ros_drone_control/hook/pkg_config_path.dsv
source;share/ros_drone_control/hook/pkg_config_path.sh
source;share/ros_drone_control/hook/pkg_config_path_multiarch.ps1
source;share/ros_drone_control/hook/pkg_config_path_multiarch.dsv
source;share/ros_drone_control/hook/pkg_config_path_multiarch.sh
